id,event_type,event_cause,corridor,junction,zone,time_slot,requires_road_closure,daily_rain_mm,predicted_clearance_min,planned_impact_baseline,impact_score,impact_band
FKID003465,planned,construction,Non-corridor,,,midday,True,2.3,259.94498,100.0,84.2,High
FKID005136,planned,public_event,Non-corridor,,,morning_peak,True,2.3,39.154995,100.0,82.5,High
FKID002665,planned,construction,Non-corridor,,,night,True,2.3,199.291,100.0,81.1,High
FKID003965,planned,tree_fall,Non-corridor,,,morning_peak,True,2.3,85.033905,100.0,81.1,High
FKID001965,planned,construction,Non-corridor,,,night,True,2.3,88.130646,100.0,78.6,High
FKID004711,planned,public_event,Non-corridor,,West Zone 1,night,True,2.3,55.641136,100.0,78.5,High
FKID004640,planned,construction,Non-corridor,,North Zone 1,night,True,2.3,84.94333,100.0,78.5,High
FKID000834,planned,construction,Non-corridor,,,night,True,2.3,67.31385,100.0,78.1,High
FKID004823,planned,construction,Non-corridor,,East Zone 2,evening_peak,True,1.5,100.23321,100.0,78.0,High
FKID004641,planned,public_event,Non-corridor,,South Zone 2,morning_peak,True,1.5,59.659374,100.0,77.8,High
FKID001691,planned,public_event,Non-corridor,,,morning_peak,True,1.5,52.94534,100.0,77.6,High
FKID005877,planned,construction,Non-corridor,K H Road-SiddaiahRdJunc(BMTC-BigBazaar),Central Zone 2,night,True,1.5,239.16269,100.0,76.9,High
FKID005111,planned,construction,Non-corridor,,East Zone 2,evening_peak,True,1.5,49.52807,100.0,76.9,High
FKID004653,planned,construction,Non-corridor,,East Zone 2,evening_peak,True,1.5,44.62118,100.0,76.7,High
FKID005611,planned,construction,Non-corridor,,Central Zone 1,night,True,2.3,1.2957423,100.0,76.6,High
FKID001276,planned,construction,Non-corridor,,,midday,True,1.5,156.43729,100.0,76.5,High
FKID005652,planned,construction,Non-corridor,,East Zone 2,evening_peak,True,1.5,14.842233,100.0,76.0,High
FKID004272,planned,construction,Non-corridor,,East Zone 2,evening_peak,True,1.5,8.944817,100.0,75.9,High
FKID007787,planned,procession,Non-corridor,BEML GateJunc(SuranjandasRd),Central Zone 1,night,True,2.3,48.88071,100.0,75.9,High
FKID000988,planned,construction,Non-corridor,,,evening_peak,True,1.5,5.808804,100.0,75.8,High
FKID005389,planned,construction,Non-corridor,,Central Zone 1,morning_peak,True,1.5,1.4101825,100.0,75.7,High
FKID004996,planned,construction,Non-corridor,,Central Zone 1,evening_peak,True,1.5,1.5125213,100.0,75.7,High
FKID004467,planned,procession,Non-corridor,,West Zone 1,night,True,2.3,9.254986,100.0,75.0,High
FKID000922,planned,protest,Non-corridor,,,night,True,2.3,6.306664,100.0,74.9,High
FKID000921,planned,protest,Non-corridor,,,night,True,2.3,6.306664,100.0,74.9,High
FKID007932,planned,construction,Non-corridor,SadashivnagarJunc,,midday,True,1.5,54.043507,100.0,74.2,High
FKID003127,planned,public_event,Non-corridor,,,midday,True,1.5,10.136734,100.0,73.8,High
FKID007487,planned,public_event,Non-corridor,BinnyMillJunction,Central Zone 2,night,True,1.5,66.4723,100.0,73.5,High
FKID003180,planned,procession,Non-corridor,,,midday,True,1.5,96.46883,100.0,73.4,High
FKID005091,planned,construction,Non-corridor,,East Zone 2,night,True,1.5,86.33726,100.0,73.3,High
FKID000355,planned,construction,Non-corridor,,,night,True,1.5,81.155334,100.0,73.2,High
FKID001269,planned,construction,Non-corridor,,,midday,True,1.5,8.154009,100.0,73.1,High
FKID000468,planned,procession,Non-corridor,,,night,True,1.5,146.3864,100.0,72.9,High
FKID002224,planned,construction,Non-corridor,,,night,True,1.5,68.5775,100.0,72.9,High
FKID007991,planned,public_event,Non-corridor,KrishnaFlourMill,,night,True,1.5,36.020786,100.0,72.8,High
FKID007660,planned,construction,Non-corridor,UpparpetJunction,Central Zone 2,night,True,1.5,54.36098,100.0,72.6,High
FKID004910,planned,construction,Non-corridor,,Central Zone 1,night,True,1.5,50.79734,100.0,72.5,High
FKID007137,planned,construction,Non-corridor,BucheryJunction,Central Zone 1,night,True,1.5,24.837532,100.0,71.9,High
FKID004509,planned,procession,Non-corridor,,,night,True,1.5,101.78328,100.0,71.9,High
FKID000045,planned,construction,Non-corridor,,,night,True,1.5,20.645687,100.0,71.8,High
FKID004750,planned,procession,Non-corridor,,North Zone 2,night,True,1.5,95.4103,100.0,71.8,High
FKID005446,planned,construction,Non-corridor,,Central Zone 1,night,True,1.5,20.970633,100.0,71.8,High
FKID002039,planned,construction,Non-corridor,,,night,True,1.5,14.883771,100.0,71.6,High
FKID005405,planned,construction,Non-corridor,,Central Zone 1,night,True,1.5,8.120254,100.0,71.5,High
FKID000895,planned,construction,Non-corridor,,,night,True,1.5,5.255288,100.0,71.4,High
FKID000253,planned,construction,Non-corridor,,,night,True,1.5,4.152374,100.0,71.4,High
FKID004918,planned,construction,Non-corridor,,Central Zone 1,night,True,1.5,2.2515867,100.0,71.4,High
FKID005591,planned,construction,Non-corridor,,Central Zone 1,night,True,1.5,1.824817,100.0,71.3,High
FKID005403,planned,construction,Non-corridor,,Central Zone 1,night,True,1.5,1.2908685,100.0,71.3,High
FKID007215,planned,procession,Non-corridor,KCG HospitalJunction,Central Zone 2,night,True,1.5,24.368345,100.0,70.1,High
FKID002254,planned,procession,Non-corridor,,,night,True,1.5,16.474586,100.0,69.9,High
FKID001198,planned,protest,Non-corridor,,,night,True,1.5,3.1984982,100.0,69.6,High
FKID000433,planned,public_event,Non-corridor,,,,True,0.0,95.2936,100.0,65.6,Medium
FKID007173,planned,public_event,Non-corridor,KarnatakaBhavanJunction,Central Zone 2,,True,0.0,74.35885,100.0,65.1,Medium
FKID000894,planned,construction,Non-corridor,KrishnaFlourMill,Central Zone 2,,True,0.0,102.84006,100.0,65.1,Medium
FKID000994,planned,public_event,Non-corridor,,,,True,0.0,73.87944,100.0,65.1,Medium
FKID000898,planned,construction,Non-corridor,KrishnaFlourMill,Central Zone 2,,True,0.0,102.84006,100.0,65.1,Medium
FKID004632,planned,public_event,Non-corridor,,,,True,0.0,61.228176,100.0,64.8,Medium
FKID004088,planned,construction,Non-corridor,VishweswaraiahJunctio(Uttamsagar),North Zone 1,,True,0.0,89.806114,100.0,64.8,Medium
FKID003758,planned,public_event,Non-corridor,,,,True,0.0,56.01484,100.0,64.7,Medium
FKID001801,planned,public_event,Non-corridor,,,,True,0.0,57.021515,100.0,64.7,Medium
FKID001734,planned,public_event,Non-corridor,,,,True,0.0,39.617336,100.0,64.3,Medium
FKID008130,planned,public_event,Non-corridor,"PriyadarshiniHotel,Jayamahal,RT Nagar",,,True,0.0,33.44492,100.0,64.2,Medium
FKID000437,planned,public_event,Non-corridor,,,,True,0.0,30.327017,100.0,64.1,Medium
FKID003755,planned,public_event,Non-corridor,,,,True,0.0,27.238985,100.0,64.1,Medium
FKID005805,planned,public_event,Non-corridor,BanashankariBusStandJunc,South Zone 1,,True,0.0,23.88043,100.0,64.0,Medium
FKID005806,planned,public_event,Non-corridor,BanashankariBusStandJunc,South Zone 1,,True,0.0,23.88043,100.0,64.0,Medium
FKID004707,planned,public_event,Non-corridor,,West Zone 1,,True,0.0,26.484907,100.0,64.0,Medium
FKID001481,planned,public_event,Non-corridor,,,,True,0.0,25.683216,100.0,64.0,Medium
FKID006030,planned,construction,Non-corridor,SubbannaJunction,Central Zone 2,,True,0.0,45.414467,100.0,63.8,Medium
FKID006647,planned,construction,Non-corridor,SubedarChatramRd near SheshadripuramPS,Central Zone 2,,True,0.0,46.135498,100.0,63.8,Medium
FKID004771,planned,public_event,Non-corridor,,West Zone 1,,True,0.0,17.339048,100.0,63.8,Medium
FKID004426,planned,public_event,Non-corridor,,East Zone 1,,True,0.0,17.339048,100.0,63.8,Medium
FKID006648,planned,construction,Non-corridor,SubedarChatramRd near SheshadripuramPS,Central Zone 2,,True,0.0,46.135498,100.0,63.8,Medium
FKID000737,planned,public_event,Non-corridor,,,,True,0.0,17.339048,100.0,63.8,Medium
FKID002486,planned,construction,Non-corridor,SubbannaJunction,Central Zone 2,,True,0.0,42.955547,100.0,63.7,Medium
FKID007636,planned,construction,Non-corridor,UpparpetJunction,Central Zone 2,,True,0.0,36.917442,100.0,63.6,Medium
FKID000637,planned,construction,Non-corridor,,North Zone 1,,True,0.0,32.50055,100.0,63.5,Medium
FKID005833,planned,construction,Non-corridor,PlatformRdJunction,Central Zone 2,,True,0.0,33.834854,100.0,63.5,Medium
FKID000997,planned,construction,Non-corridor,,,,True,0.0,33.29827,100.0,63.5,Medium
FKID005283,planned,construction,Non-corridor,,North Zone 1,,True,0.0,32.50055,100.0,63.5,Medium
FKID003130,planned,construction,Non-corridor,,,,True,0.0,29.030443,100.0,63.4,Medium
FKID006210,planned,construction,Non-corridor,UttarahalliJunction,South Zone 1,,True,0.0,29.812284,100.0,63.4,Medium
FKID002354,planned,construction,Non-corridor,"Trilight Circle,Race course Road",Central Zone 2,,True,0.0,26.967318,100.0,63.3,Medium
FKID002018,planned,construction,Non-corridor,NavarangBarJunc-Dr RajkumarRd,West Zone 2,,True,0.0,24.827433,100.0,63.3,Medium
FKID004430,planned,public_event,Non-corridor,,,evening_peak,False,1.5,350.6407,100.0,62.5,Medium
FKID006315,planned,procession,Non-corridor,K R Circle,Central Zone 2,,True,0.0,48.11615,100.0,62.1,Medium
FKID001167,planned,procession,Non-corridor,,,,True,0.0,35.64537,100.0,61.8,Medium
FKID001685,planned,vip_movement,Non-corridor,,,,True,0.0,8.568517,100.0,61.2,Medium
FKID001676,planned,vip_movement,Non-corridor,,,,True,0.0,8.568517,100.0,61.2,Medium
FKID001641,planned,vip_movement,Non-corridor,,,,True,0.0,8.568517,100.0,61.2,Medium
FKID001687,planned,vip_movement,Non-corridor,,,,True,0.0,8.568517,100.0,61.2,Medium
FKID002054,planned,vip_movement,Non-corridor,,,,True,0.0,8.568517,100.0,61.2,Medium
FKID002051,planned,vip_movement,Non-corridor,,,,True,0.0,8.568517,100.0,61.2,Medium
FKID001925,planned,vip_movement,Non-corridor,,,,True,0.0,8.568517,100.0,61.2,Medium
FKID001979,planned,vip_movement,Non-corridor,,,,True,0.0,8.568517,100.0,61.2,Medium
FKID001934,planned,vip_movement,Non-corridor,,,,True,0.0,8.568517,100.0,61.2,Medium
FKID001896,planned,vip_movement,Non-corridor,,,,True,0.0,8.568517,100.0,61.2,Medium
FKID002017,planned,vip_movement,Non-corridor,,,,True,0.0,8.568517,100.0,61.2,Medium
FKID000426,planned,construction,Non-corridor,,,morning_peak,False,2.3,94.12842,100.0,61.1,Medium
FKID004684,planned,construction,Non-corridor,,South Zone 1,night,False,2.3,246.14447,100.0,60.2,Medium
FKID004092,planned,procession,Non-corridor,,,evening_peak,False,2.3,119.32305,100.0,59.9,Medium
FKID004885,planned,public_event,Non-corridor,,,midday,False,2.3,98.28877,100.0,59.1,Medium
FKID005750,planned,construction,Non-corridor,,East Zone 1,evening_peak,False,1.5,205.68834,100.0,58.5,Medium
FKID004887,planned,public_event,Non-corridor,,,midday,False,2.3,71.15759,100.0,58.5,Medium
FKID004427,planned,construction,Non-corridor,,North Zone 1,evening_peak,False,1.5,207.37807,100.0,58.5,Medium
FKID004884,planned,public_event,Non-corridor,,,midday,False,2.3,71.15759,100.0,58.5,Medium
FKID000956,planned,procession,Non-corridor,,,morning_peak,False,2.3,52.5564,100.0,58.4,Medium
FKID007575,planned,procession,Non-corridor,Marigowda-TavarkereRdJunc,South Zone 2,evening_peak,False,2.3,46.867615,100.0,58.3,Medium
FKID005098,planned,public_event,Non-corridor,,North Zone 1,morning_peak,False,1.5,139.89296,100.0,57.6,Medium
FKID006037,planned,construction,Mysore Road,ShivajiTalkiesJunc,Central Zone 2,midday,True,2.3,111.63528,23.6,57.5,Medium
FKID002656,planned,construction,Non-corridor,,,night,False,2.3,125.42017,100.0,57.4,Medium
FKID004019,planned,construction,Non-corridor,,,night,False,2.3,126.02013,100.0,57.4,Medium
FKID004609,planned,public_event,Non-corridor,,West Zone 1,morning_peak,False,1.5,109.04828,100.0,56.9,Medium
FKID004856,planned,construction,Non-corridor,,East Zone 2,night,False,2.3,91.35396,100.0,56.6,Medium
FKID005749,planned,construction,Non-corridor,,East Zone 1,night,False,1.5,308.122,100.0,56.5,Medium
FKID007581,planned,construction,Non-corridor,BTM16thMain-ORR Junc,South Zone 2,night,False,2.3,83.40954,100.0,56.5,Medium
FKID005099,planned,public_event,Non-corridor,,North Zone 1,morning_peak,False,1.5,91.154724,100.0,56.5,Medium
FKID006650,planned,public_event,Non-corridor,RajajinagarEntranceJunction,West Zone 2,night,False,2.3,27.7108,100.0,55.9,Medium
FKID004985,planned,construction,Non-corridor,,North Zone 1,evening_peak,False,1.5,90.83853,100.0,55.8,Medium
FKID004642,planned,construction,Non-corridor,,South Zone 1,morning_peak,False,1.5,86.452644,100.0,55.7,Medium
FKID006716,planned,construction,Non-corridor,SubbannaJunction,Central Zone 2,night,False,1.5,267.85596,100.0,55.5,Medium
FKID005167,planned,public_event,Non-corridor,,West Zone 1,morning_peak,False,1.5,33.33832,100.0,55.2,Medium
FKID005567,planned,construction,Non-corridor,,North Zone 2,evening_peak,False,1.5,59.285294,100.0,55.1,Medium
FKID002495,planned,construction,Non-corridor,,,evening_peak,False,1.5,59.722176,100.0,55.1,Medium
FKID005734,planned,construction,Non-corridor,,North Zone 2,midday,False,1.5,179.06036,100.0,55.1,Medium
FKID006074,planned,construction,Non-corridor,BTM16thMain-ORR Junc,South Zone 2,night,False,2.3,21.778059,100.0,55.0,Medium
FKID006440,planned,construction,Non-corridor,Peenya2ndStageBusStand,West Zone 1,night,False,2.3,22.2923,100.0,55.0,Medium
FKID005271,planned,procession,Non-corridor,,Central Zone 2,night,False,2.3,92.16271,100.0,54.9,Medium
FKID002059,planned,construction,Non-corridor,,,morning_peak,False,1.5,52.8371,100.0,54.9,Medium
FKID007425,planned,construction,Non-corridor,ISRO Junction-NewBEL Rd,West Zone 2,evening_peak,False,1.5,41.684208,100.0,54.7,Medium
FKID002440,planned,public_event,Non-corridor,,,morning_peak,False,1.5,2.657077,100.0,54.5,Medium
FKID006792,planned,construction,Non-corridor,D'SouzaCircle,Central Zone 1,evening_peak,False,1.5,30.979477,100.0,54.4,Medium
FKID005557,planned,construction,Non-corridor,,Central Zone 2,morning_peak,False,1.5,31.663563,100.0,54.4,Medium
FKID007744,planned,construction,Varthur Road,MaratahalliBridgeJunc,East Zone 1,midday,True,2.3,257.77222,1.9,54.3,Medium
FKID002103,planned,construction,Non-corridor,,,evening_peak,False,1.5,26.622053,100.0,54.3,Medium
FKID000717,planned,procession,Non-corridor,,,night,False,2.3,58.66008,100.0,54.1,Medium
FKID002353,planned,construction,Non-corridor,,,midday,False,1.5,129.92213,100.0,53.9,Medium
FKID001865,planned,procession,Non-corridor,,,night,False,2.3,31.91043,100.0,53.5,Medium
FKID002693,planned,construction,Non-corridor,,,night,False,1.5,180.91437,100.0,53.5,Medium
FKID001104,planned,procession,Non-corridor,,,morning_peak,False,1.5,61.64848,100.0,53.4,Medium
FKID001306,planned,construction,Non-corridor,,,night,False,1.5,155.3581,100.0,52.9,Medium
FKID005615,planned,construction,Bellary Road 1,,North Zone 2,night,True,2.3,29.607084,18.8,52.6,Medium
FKID005732,planned,construction,Non-corridor,,,midday,False,1.5,72.923546,100.0,52.6,Medium
FKID006581,planned,public_event,Non-corridor,Marigowda-TavarkereRdJunc,South Zone 2,night,False,1.5,111.031975,100.0,52.6,Medium
FKID001648,planned,procession,Non-corridor,,,morning_peak,False,1.5,22.502361,100.0,52.5,Medium
FKID001289,planned,construction,Non-corridor,,,night,False,1.5,137.75114,100.0,52.5,Medium
FKID005125,planned,construction,Non-corridor,,North Zone 2,night,False,1.5,132.4717,100.0,52.4,Medium
FKID005281,planned,construction,Non-corridor,,North Zone 2,night,False,1.5,128.7299,100.0,52.3,Medium
FKID005442,planned,construction,Non-corridor,,Central Zone 1,night,False,1.5,124.250725,100.0,52.2,Medium
FKID005459,planned,construction,Non-corridor,,Central Zone 1,night,False,1.5,124.250725,100.0,52.2,Medium
FKID005577,planned,construction,Non-corridor,,South Zone 1,night,False,1.5,125.61757,100.0,52.2,Medium
FKID004906,planned,public_event,Non-corridor,,East Zone 1,night,False,1.5,96.44959,100.0,52.2,Medium
FKID006547,planned,public_event,Non-corridor,Marigowda-TavarkereRdJunc,South Zone 2,night,False,1.5,92.12092,100.0,52.1,Medium
FKID000412,planned,construction,ORR North 1,,,night,True,2.3,152.11407,8.0,52.1,Medium
FKID004947,planned,construction,Airport New South Road,,East Zone 2,night,True,1.5,442.2806,1.8,51.8,Medium
FKID001499,planned,construction,ORR East 1,,,night,True,2.3,149.59055,6.9,51.8,Medium
FKID004247,planned,construction,Non-corridor,,,night,False,1.5,98.080765,100.0,51.6,Medium
FKID001943,planned,construction,Tumkur Road,,,night,True,2.3,27.979269,15.5,51.5,Medium
FKID001840,planned,construction,Varthur Road,,,midday,True,2.3,136.20346,1.9,51.5,Medium
FKID004680,planned,construction,Non-corridor,,North Zone 2,night,False,1.5,96.1042,100.0,51.5,Medium
FKID000998,planned,construction,Tumkur Road,,,evening_peak,True,1.5,56.81444,15.5,51.4,Medium
FKID007016,planned,construction,Non-corridor,SubbannaJunction,Central Zone 2,night,False,1.5,80.72133,100.0,51.2,Medium
FKID006620,planned,construction,Bannerghata Road,BilekahalliJunc,South Zone 2,midday,True,1.5,269.02643,7.4,51.1,Medium
FKID004381,planned,construction,Non-corridor,,,night,False,1.5,78.41356,100.0,51.1,Medium
FKID004527,planned,public_event,Non-corridor,,,night,False,1.5,36.762875,100.0,50.9,Medium
FKID006105,planned,public_event,Non-corridor,FTI Junction(KanteeravaStudio),West Zone 1,night,False,1.5,28.318197,100.0,50.7,Medium
FKID005291,planned,public_event,Non-corridor,,South Zone 2,night,False,1.5,23.78583,100.0,50.6,Medium
FKID001282,planned,construction,Non-corridor,,,night,False,1.5,50.45244,100.0,50.5,Medium
FKID005948,planned,construction,ORR North 1,"VeerannapalyaJunction(BEL,HO)",North Zone 1,night,True,1.5,302.82767,8.0,50.4,Medium
FKID005004,planned,construction,Non-corridor,,South Zone 2,night,False,1.5,43.56393,100.0,50.3,Medium
FKID003153,planned,procession,Non-corridor,,,night,False,1.5,118.455246,100.0,50.3,Medium
FKID002533,planned,construction,Non-corridor,,,night,False,1.5,40.268772,100.0,50.2,Medium
FKID004242,planned,construction,Non-corridor,,,night,False,1.5,40.004513,100.0,50.2,Medium
FKID004622,planned,construction,Non-corridor,,West Zone 2,night,False,1.5,37.303204,100.0,50.2,Medium
FKID004722,planned,construction,Non-corridor,,,night,False,1.5,37.792213,100.0,50.2,Medium
FKID001160,planned,construction,Non-corridor,,,night,False,1.5,31.945187,100.0,50.0,Medium
FKID005634,planned,public_event,Mysore Road,,West Zone 1,night,True,1.5,49.3123,23.6,50.0,Medium
FKID002672,planned,construction,Non-corridor,,,night,False,1.5,30.165167,100.0,50.0,Medium
FKID000478,planned,procession,Non-corridor,,,night,False,1.5,103.488144,100.0,50.0,Medium
FKID000229,planned,construction,Mysore Road,,,midday,True,1.5,4.1389246,23.6,49.8,Medium
FKID003539,planned,construction,Non-corridor,,,night,False,1.5,23.028622,100.0,49.8,Medium
FKID002447,planned,construction,Non-corridor,,,night,False,1.5,20.423279,100.0,49.8,Medium
FKID001864,planned,construction,Non-corridor,,,night,False,1.5,18.3876,100.0,49.7,Medium
FKID001211,planned,construction,Varthur Road,,,midday,True,1.5,280.3348,1.9,49.7,Medium
FKID005263,planned,construction,Non-corridor,,East Zone 2,night,False,1.5,17.767471,100.0,49.7,Medium
FKID002673,planned,construction,Non-corridor,,,night,False,1.5,10.715125,100.0,49.6,Medium
FKID000192,planned,construction,Non-corridor,,,night,False,1.5,4.366895,100.0,49.4,Medium
FKID004753,planned,procession,Non-corridor,,South Zone 2,night,False,1.5,70.33295,100.0,49.2,Medium
FKID001135,planned,construction,Mysore Road,,,night,True,1.5,36.1279,23.6,49.0,Medium
FKID005875,planned,construction,ORR North 1,"VeerannapalyaJunction(BEL,HO)",North Zone 1,night,True,1.5,243.0778,8.0,49.0,Medium
FKID005248,planned,procession,Non-corridor,,South Zone 1,night,False,1.5,52.15389,100.0,48.8,Medium
FKID002110,planned,procession,Non-corridor,,,night,False,1.5,53.401695,100.0,48.8,Medium
FKID007731,planned,construction,ORR West 1,Delmia-Jayanagar,South Zone 1,night,True,2.3,29.123049,6.0,48.7,Medium
FKID007237,planned,construction,Mysore Road,HudsonCircle,Central Zone 2,night,True,1.5,18.837297,23.6,48.6,Medium
FKID006784,planned,construction,Mysore Road,UlsoorGateJunc,Central Zone 2,night,True,1.5,20.279593,23.6,48.6,Medium
FKID006894,planned,construction,Airport New South Road,HennurRd-DavisRdJunction,North Zone 1,night,True,2.3,77.84453,1.8,48.5,Medium
FKID007560,planned,construction,IRR(Thanisandra road),BDA Junctio-Koramangala,South Zone 2,night,True,2.3,50.42776,3.5,48.4,Medium
FKID005354,planned,procession,Non-corridor,,North Zone 1,night,False,1.5,32.624916,100.0,48.3,Medium
FKID007408,planned,procession,Non-corridor,Geethanjali jn,West Zone 2,night,False,1.5,24.584734,100.0,48.1,Medium
FKID004165,planned,protest,Non-corridor,,West Zone 1,night,False,1.5,17.836702,100.0,48.0,Medium
FKID002608,planned,vehicle_breakdown,Non-corridor,,,night,False,1.5,17.15875,100.0,48.0,Medium
FKID007603,planned,construction,ORR North 1,"VeerannapalyaJunction(BEL,HO)",North Zone 1,night,True,1.5,189.22963,8.0,47.8,Medium
FKID005292,planned,vip_movement,Non-corridor,,South Zone 2,night,False,1.5,9.333778,100.0,47.8,Medium
FKID004535,planned,protest,Non-corridor,,,night,False,1.5,12.660001,100.0,47.8,Medium
FKID006838,planned,procession,Non-corridor,MarenahalliRd-18thMainRdJunc,South Zone 1,night,False,1.5,8.65253,100.0,47.8,Medium
FKID006118,planned,construction,ORR East 1,SilkBoardJunc,South Zone 2,morning_peak,True,1.5,13.001917,6.9,47.8,Medium
FKID007027,planned,construction,ORR East 1,5thMainHSR,South Zone 2,morning_peak,True,1.5,8.887504,6.9,47.7,Medium
FKID004721,planned,vip_movement,Non-corridor,,,night,False,1.5,7.1713495,100.0,47.7,Medium
FKID000816,planned,construction,Tumkur Road,,,midday,True,1.5,8.593589,15.5,47.5,Medium
FKID007635,planned,vehicle_breakdown,Mysore Road,UlsoorGateJunc,Central Zone 2,night,True,1.5,38.490757,23.6,47.3,Medium
FKID002225,planned,construction,Varthur Road,,,midday,True,1.5,165.77074,1.9,47.0,Medium
FKID008083,planned,construction,Bellary Road 2,SantheCircle,,night,True,1.5,93.307686,10.7,46.4,Medium
FKID005185,planned,construction,Airport New South Road,,North Zone 1,midday,True,1.5,132.68832,1.8,46.2,Medium
FKID000490,planned,construction,Varthur Road,,,midday,True,1.5,119.893845,1.9,45.9,Medium
FKID007633,planned,construction,ORR North 1,"VeerannapalyaJunction(BEL,HO)",North Zone 1,night,True,1.5,90.64224,8.0,45.5,Medium
FKID007632,planned,construction,ORR North 1,"VeerannapalyaJunction(BEL,HO)",North Zone 1,night,True,1.5,70.20435,8.0,45.0,Medium
FKID007525,planned,construction,ORR North 1,"VeerannapalyaJunction(BEL,HO)",North Zone 1,night,True,1.5,57.353218,8.0,44.7,Medium
FKID006473,planned,procession,Bellary Road 2,Batrayanapura(Amrutahalli)Junction,North Zone 1,night,True,1.5,96.586205,10.7,44.7,Medium
FKID004792,planned,public_event,ORR North 1,,Central Zone 1,night,True,1.5,4.561386,8.0,44.2,Medium
FKID004216,planned,construction,Non-corridor,,,,False,0.0,122.45415,100.0,43.6,Medium
FKID006401,planned,public_event,Old Airport Road,DomlurWaterTank,Central Zone 1,night,True,1.5,53.7621,2.4,43.6,Medium
FKID001480,planned,construction,Old Madras Road,,,night,True,1.5,1.6140442,8.2,43.5,Medium
FKID004194,planned,construction,Non-corridor,,,,False,0.0,117.71207,100.0,43.5,Medium
FKID004740,planned,construction,Non-corridor,,North Zone 2,,False,0.0,118.18374,100.0,43.5,Medium
FKID001462,planned,construction,ORR East 2,,,night,False,2.3,752.71606,5.8,43.4,Medium
FKID001930,planned,construction,ORR East 2,,,night,False,2.3,752.71606,5.8,43.4,Medium
FKID004646,planned,construction,ORR East 2,,East Zone 1,night,False,2.3,751.8619,5.8,43.4,Medium
FKID001204,planned,construction,ORR East 2,,,evening_peak,False,1.5,776.9183,5.8,43.2,Medium
FKID002026,planned,construction,ORR East 2,,,evening_peak,False,1.5,776.9183,5.8,43.2,Medium
